date,V1_factor_macro_gate_mcap_net_value,V2_kospi_buy_and_hold_net_value,V3_cash_net_value
2017-12-19,0.7066053834677892,2.7687627892165683,1.0
2017-12-20,0.7066053834677892,2.7627028411726307,1.0
2017-12-21,0.7066053834677892,2.715951320264457,1.0
2017-12-22,0.7066053834677892,2.7285948210532904,1.0
2017-12-26,0.7066053834677892,2.7148029761195613,1.0
2017-12-27,0.7066053834677892,2.7282474108021577,1.0
2017-12-28,0.7066053834677892,2.763501198644743,1.0
2018-01-02,0.7230010046464795,2.7782473065981965,1.0
2018-01-03,0.712203764362968,2.7866513477184163,1.0
2018-01-04,0.712010116427297,2.7655954964030296,1.0
2018-01-05,0.7213493224966293,2.8016691470615074,1.0
2018-01-08,0.7295793322003992,2.820778291024862,1.0
2018-01-09,0.735178988879422,2.818971401721444,1.0
2018-01-10,0.8001641657983022,2.809199789411531,1.0
2018-01-11,0.7890769408123479,2.7962069057036003,1.0
2018-01-12,0.7978905790951095,2.8067961753378765,1.0
2018-01-15,0.7919285209873093,2.8160122837225927,1.0
2018-01-16,0.8127467975236891,2.8378142967136215,1.0
2018-01-17,0.8136018870839317,2.831617972028081,1.0
2018-01-18,0.8014955788206347,2.832700784419535,1.0
2018-01-19,0.7760678711467524,2.8391704592923412,1.0
2018-01-22,0.7754804053458737,2.819844992907666,1.0
2018-01-23,0.7819967929831976,2.858711585328421,1.0
2018-01-24,0.7791743623194127,2.8612554766482496,1.0
2018-01-25,0.7890301353770639,2.889175085499314,1.0
2018-01-26,0.7899174598337473,2.904527751643931,1.0
2018-01-29,0.8036572506472798,2.931552091742814,1.0
2018-01-30,0.8285768316531223,2.898497571778274,1.0
2018-01-31,0.8259119282276757,2.897817146753189,1.0
2018-02-01,0.8106840299153236,2.9012505359479315,1.0
2018-02-02,0.7949679430280563,2.8541726931613507,1.0
2018-02-05,0.7586959115276681,2.817617533807316,1.0
2018-02-06,0.7499820199572245,2.7753452749693013,1.0
2018-02-07,0.7212051727855769,2.7125061065993195,1.0
2018-02-08,0.7378957138401467,2.7259274074406616,1.0
2018-02-09,0.733185622947753,2.678032273788822,1.0
2018-02-12,0.7267982044566351,2.703764832548642,1.0
2018-02-13,0.7181462745619854,2.7174668914734834,1.0
2018-02-14,0.7312441992969635,2.7488331728124575,1.0
2018-02-19,0.7436097894780009,2.773635560290837,1.0
2018-02-20,0.7454035000061756,2.743083935371211,1.0
2018-02-21,0.7516866245294068,2.760549083347556,1.0
2018-02-22,0.7616078785069818,2.743758178205162,1.0
2018-02-23,0.7731319996507644,2.7865942963938783,1.0
2018-02-26,0.7760796984637139,2.7944260165844392,1.0
2018-02-27,0.769809947111024,2.793817114332171,1.0
2018-02-28,0.7449463824281974,2.7618823449382166,1.0
2018-03-02,0.7349899883657037,2.7345339783609126,1.0
2018-03-05,0.7142601599835195,2.70467851894433,1.0
2018-03-06,0.7270757879294031,2.747434881966924,1.0
2018-03-07,0.7110072375849811,2.739341980508564,1.0
2018-03-08,0.7275560750815137,2.775601370574357,1.0
2018-03-09,0.7443020821442862,2.8075182129537777,1.0
2018-03-12,0.7622508768523665,2.8360295889039153,1.0
2018-03-13,0.7675896680854996,2.850422603311171,1.0
2018-03-14,0.7630386900660329,2.8421415781220896,1.0
2018-03-15,0.7703470261819563,2.8498085715738557,1.0
2018-03-16,0.7740142239299861,2.8521002018339052,1.0
2018-03-19,0.7565686392673105,2.8316159367928395,1.0
2018-03-20,0.7600858637280721,2.8438815518123612,1.0
2018-03-21,0.7560240579565589,2.8439685306534,1.0
2018-03-22,0.7590090615565308,2.857520241321479,1.0
2018-03-23,0.7169860686057207,2.767686196665417,1.0
2018-03-26,0.7286479332555598,2.7916153626096203,1.0
2018-03-27,0.7307191333874891,2.8098292857258858,1.0
2018-03-28,0.7188733346796972,2.773769073539621,1.0
2018-03-29,0.7307581167265058,2.7948478398821575,1.0
2018-03-30,0.7387899883457231,2.807013337984224,1.0
2018-04-02,0.7508182226361612,2.807062139456024,1.0
2018-04-03,0.7508182226361612,2.806475898582239,1.0
2018-04-04,0.7508182226361612,2.768624037788716,1.0
2018-04-05,0.7508182226361612,2.8037236100527103,1.0
2018-04-06,0.7508182226361612,2.795235004725723,1.0
2018-04-09,0.7508182226361612,2.813376462338332,1.0
2018-04-10,0.7508182226361612,2.8219106114038173,1.0
2018-04-11,0.7508182226361612,2.8152312342492776,1.0
2018-04-12,0.7508182226361612,2.8147348217485644,1.0
2018-04-13,0.7508182226361612,2.829849072986624,1.0
2018-04-16,0.7508182226361612,2.8336391780912784,1.0
2018-04-17,0.7508182226361612,2.830529545177491,1.0
2018-04-18,0.7508182226361612,2.8620605162988113,1.0
2018-04-19,0.7508182226361612,2.871545365467241,1.0
2018-04-20,0.7508182226361612,2.861366125130206,1.0
2018-04-23,0.7508182226361612,2.8607309998558605,1.0
2018-04-24,0.7508182226361612,2.849899280996885,1.0
2018-04-25,0.7508182226361612,2.833529859307209,1.0
2018-04-26,0.7508182226361612,2.8660780731859834,1.0
2018-04-27,0.7508182226361612,2.886406522634509,1.0
2018-04-30,0.7508182226361612,2.916695626602641,1.0
2018-05-02,0.7508182226361612,2.9094711707031444,1.0
2018-05-03,0.7508182226361612,2.88953964643127,1.0
2018-05-04,0.7508182226361612,2.861320205008409,1.0
2018-05-08,0.7508182226361612,2.849362660535835,1.0
2018-05-09,0.7508182226361612,2.8451876284889557,1.0
2018-05-10,0.7508182226361612,2.8697008965500657,1.0
2018-05-11,0.7508182226361612,2.8858828791090416,1.0
2018-05-14,0.7508182226361612,2.885891602704955,1.0
2018-05-15,0.7508182226361612,2.866799792479604,1.0
2018-05-16,0.7508182226361612,2.8710815119703215,1.0
2018-05-17,0.7508182226361612,2.8587371565926385,1.0
2018-05-18,0.7508182226361612,2.8733661245273634,1.0
2018-05-21,0.7508182226361612,2.8800939705388497,1.0
2018-05-23,0.7508182226361612,2.8901383792192203,1.0
2018-05-24,0.7508182226361612,2.884436304091775,1.0
2018-05-25,0.7508182226361612,2.8811136501367103,1.0
2018-05-28,0.7508182226361612,2.907653871991743,1.0
2018-05-29,0.7508182226361612,2.88356460564695,1.0
2018-05-30,0.7508182226361612,2.8284000670493956,1.0
2018-05-31,0.7508182226361612,2.8460795194920707,1.0
2018-06-01,0.7508182226361612,2.8662280341894393,1.0
2018-06-04,0.7508182226361612,2.878654001843193,1.0
2018-06-05,0.7508182226361612,2.8861839214481058,1.0
2018-06-07,0.7508182226361612,2.90731779591371,1.0
2018-06-08,0.7508182226361612,2.8858689129376174,1.0
2018-06-11,0.7508182226361612,2.9086284756504246,1.0
2018-06-12,0.7508182226361612,2.9078480369071715,1.0
2018-06-14,0.7508182226361612,2.8564356385889322,1.0
2018-06-15,0.7508182226361612,2.8355473088525187,1.0
2018-06-18,0.7508182226361612,2.804605835175151,1.0
2018-06-19,0.7508182226361612,2.7639456557001507,1.0
2018-06-20,0.7508182226361612,2.7937922742725316,1.0
2018-06-21,0.7508182226361612,2.7642341331587055,1.0
2018-06-22,0.7508182226361612,2.788394025799475,1.0
2018-06-25,0.7508182226361612,2.790462571961532,1.0
2018-06-26,0.7508182226361612,2.7830447462224464,1.0
2018-06-27,0.7508182226361612,2.774029773601444,1.0
2018-06-28,0.7508182226361612,2.7417956579466147,1.0
2018-06-29,0.7508182226361612,2.7567901850349,1.0
2018-07-02,0.7508182226361612,2.69364842771325,1.0
2018-07-03,0.7508182226361612,2.6962281636459817,1.0
2018-07-04,0.7508182226361612,2.6886594418260166,1.0
2018-07-05,0.7508182226361612,2.6801304472709084,1.0
2018-07-06,0.7508182226361612,2.699684216488998,1.0
2018-07-09,0.7508182226361612,2.7169485523973322,1.0
2018-07-10,0.7508182226361612,2.7275166201472842,1.0
2018-07-11,0.7508182226361612,2.7121044522266153,1.0
2018-07-12,0.7508182226361612,2.718689353990182,1.0
2018-07-13,0.7508182226361612,2.7501554121874614,1.0
2018-07-16,0.7508182226361612,2.740809408979581,1.0
2018-07-17,0.7508182226361612,2.7368624480173334,1.0
2018-07-18,0.7508182226361612,2.728523672341092,1.0
2018-07-19,0.7508182226361612,2.7204306303374133,1.0
2018-07-20,0.7508182226361612,2.729420482394401,1.0
2018-07-23,0.7508182226361612,2.7075491331513946,1.0
2018-07-24,0.7508182226361612,2.722437357126048,1.0
2018-07-25,0.7508182226361612,2.715365312543165,1.0
2018-07-26,0.7508182226361612,2.735662705898086,1.0
2018-07-27,0.7508182226361612,2.743538180951787,1.0
2018-07-30,0.7508182226361612,2.742584658253457,1.0
2018-07-31,0.7508182226361612,2.745347104013382,1.0
2018-08-01,0.7508182226361612,2.7603954063916385,1.0
2018-08-02,0.7508182226361612,2.717017568961702,1.0
2018-08-03,0.7508182226361612,2.738468273928424,1.0
2018-08-06,0.7508182226361612,2.738069409674507,1.0
2018-08-07,0.7508182226361612,2.7554864986740366,1.0
2018-08-08,0.7508182226361612,2.757982369693735,1.0
2018-08-09,0.7508182226361612,2.7618070096674416,1.0
2018-08-10,0.7508182226361612,2.738116031053217,1.0
2018-08-13,0.7508182226361612,2.6981149792586447,1.0
2018-08-14,0.7508182226361612,2.7115417921677536,1.0
2018-08-16,0.7508182226361612,2.690871428307221,1.0
2018-08-17,0.7508182226361612,2.6988599759156426,1.0
2018-08-20,0.7508182226361612,2.700603792451919,1.0
2018-08-21,0.7508182226361612,2.728128864236662,1.0
2018-08-22,0.7508182226361612,2.7331721854270254,1.0
2018-08-23,0.7508182226361612,2.745392565473202,1.0
2018-08-24,0.7508182226361612,2.7586518045147197,1.0
2018-08-27,0.7508182226361612,2.766846530424187,1.0
2018-08-28,0.7508182226361612,2.7721343190084466,1.0
2018-08-29,0.7508182226361612,2.7798411695826895,1.0
2018-08-30,0.7508182226361612,2.7784921215055474,1.0
2018-08-31,0.7508182226361612,2.79773212054768,1.0
2018-09-03,0.7508182226361612,2.779354369749704,1.0
2018-09-04,0.7508182226361612,2.790435612751427,1.0
2018-09-05,0.7508182226361612,2.762333601877464,1.0
2018-09-06,0.7508182226361612,2.7580460643129663,1.0
2018-09-07,0.7508182226361612,2.7515614297138984,1.0
2018-09-10,0.7508182226361612,2.761276501660961,1.0
2018-09-11,0.7508182226361612,2.7554801124231356,1.0
2018-09-12,0.7508182226361612,2.755812837413423,1.0
2018-09-13,0.7508182226361612,2.7604907584173146,1.0
2018-09-14,0.7508182226361612,2.8004428552622,1.0
2018-09-17,0.7508182226361612,2.7828812694648093,1.0
2018-09-18,0.7508182226361612,2.7909507545017376,1.0
2018-09-19,0.7508182226361612,2.7914111627782874,1.0
2018-09-20,0.7508182226361612,2.8105458055413117,1.0
2018-09-21,0.7508182226361612,2.8304193751104902,1.0
2018-09-27,0.7508182226361612,2.8512047801655944,1.0
2018-09-28,0.7508182226361612,2.8381194631611155,1.0
2018-10-01,0.7508182226361612,2.833785454013971,1.0
2018-10-02,0.7508182226361612,2.7993911055158787,1.0
2018-10-04,0.7508182226361612,2.7593385269453763,1.0
2018-10-05,0.7508182226361612,2.7516786612169604,1.0
2018-10-08,0.7508182226361612,2.7359345744707717,1.0
2018-10-10,0.7508182226361612,2.7075049501180937,1.0
2018-10-11,0.7508182226361612,2.5884732689105814,1.0
2018-10-12,0.7508182226361612,2.6288143129815253,1.0
2018-10-15,0.7508182226361612,2.609740432842636,1.0
2018-10-16,0.7508182226361612,2.6104756188370772,1.0
2018-10-17,0.7508182226361612,2.6384781937277366,1.0
2018-10-18,0.7508182226361612,2.615924281334869,1.0
2018-10-19,0.7508182226361612,2.6265428149555787,1.0
2018-10-22,0.7508182226361612,2.6340356496193564,1.0
2018-10-23,0.7508182226361612,2.5672536724345063,1.0
2018-10-24,0.7508182226361612,2.558706919055669,1.0
2018-10-25,0.7508182226361612,2.5187461361415,1.0
2018-10-26,0.7508182226361612,2.4761464914583637,1.0
2018-10-29,0.7508182226361612,2.441372137061294,1.0
2018-10-30,0.7508182226361612,2.4672319391316355,1.0
2018-10-31,0.7508182226361612,2.4868274799591443,1.0
2018-11-01,0.7508182226361612,2.4823407704137104,1.0
2018-11-02,0.7508182226361612,2.5708546060620927,1.0
2018-11-05,0.7508182226361612,2.548906468858311,1.0
2018-11-06,0.7508182226361612,2.5648474468364864,1.0
2018-11-07,0.7508182226361612,2.552223413311926,1.0
2018-11-08,0.7508182226361612,2.569937531763432,1.0
2018-11-09,0.7508182226361612,2.563270960551623,1.0
2018-11-12,0.7508182226361612,2.560605084634552,1.0
2018-11-13,0.7508182226361612,2.5507085735034836,1.0
2018-11-14,0.7508182226361612,2.5485401835538934,1.0
2018-11-15,0.7508182226361612,2.5744857511299504,1.0
2018-11-16,0.7508182226361612,2.580709652343865,1.0
2018-11-19,0.7508182226361612,2.591545108253602,1.0
2018-11-20,0.7508182226361612,2.5704096764665114,1.0
2018-11-21,0.7508182226361612,2.563686119910682,1.0
2018-11-22,0.7508182226361612,2.5567554526457523,1.0
2018-11-23,0.7508182226361612,2.541934959948147,1.0
2018-11-26,0.7508182226361612,2.5747663610320193,1.0
2018-11-27,0.7508182226361612,2.5957650387809053,1.0
2018-11-28,0.7508182226361612,2.6073270618768585,1.0
2018-11-29,0.7508182226361612,2.615016608484297,1.0
2018-11-30,0.7508182226361612,2.5948682059308417,1.0
2018-12-03,0.7508182226361612,2.6395089046750275,1.0
2018-12-04,0.7508182226361612,2.6185855094439723,1.0
2018-12-05,0.7508182226361612,2.603145961138772,1.0
2018-12-06,0.7508182226361612,2.564010991831244,1.0
2018-12-07,0.7508182226361612,2.573365859984627,1.0
2018-12-10,0.7508182226361612,2.547198583025482,1.0
2018-12-11,0.7508182226361612,2.5488157159383484,1.0
2018-12-12,0.7508182226361612,2.58655423743729,1.0
2018-12-13,0.7508182226361612,2.6035509506390717,1.0
2018-12-14,0.7508182226361612,2.5719790056766243,1.0
2018-12-17,0.7508182226361612,2.5749306038573283,1.0
2018-12-18,0.7508182226361612,2.5647400258342454,1.0
2018-12-19,0.7508182226361612,2.5867722291883823,1.0
2018-12-20,0.7508182226361612,2.5644450692336194,1.0
2018-12-21,0.7508182226361612,2.5669587328626653,1.0
2018-12-24,0.7508182226361612,2.5596519452208653,1.0
2018-12-26,0.7508182226361612,2.527242956905447,1.0
2018-12-27,0.7508182226361612,2.528303639571091,1.0
2018-12-28,0.7508182226361612,2.5448249425658074,1.0
2019-01-02,0.7508182226361612,2.5075653114430874,1.0
2019-01-03,0.7508182226361612,2.4888936921223643,1.0
2019-01-04,0.7508182226361612,2.5106127668096936,1.0
2019-01-07,0.7508182226361612,2.54521210271171,1.0
2019-01-08,0.7508182226361612,2.5314609767779936,1.0
2019-01-09,0.7508182226361612,2.5820702215563647,1.0
2019-01-10,0.7508182226361612,2.580986445841813,1.0
2019-01-11,0.7508182226361612,2.59726426400795,1.0
2019-01-14,0.7508182226361612,2.584299176773516,1.0
2019-01-15,0.7508182226361612,2.6260018316816507,1.0
2019-01-16,0.7508182226361612,2.637651153944245,1.0
2019-01-17,0.7508182226361612,2.6399676214979797,1.0
2019-01-18,0.7508182226361612,2.662108795221419,1.0
2019-01-21,0.7508182226361612,2.6635165715707063,1.0
2019-01-22,0.7508182226361612,2.6556144098060153,1.0
2019-01-23,0.7508182226361612,2.6688800961921784,1.0
2019-01-24,0.7508182226361612,2.6914570427276745,1.0
2019-01-25,0.7508182226361612,2.7342199894081913,1.0
2019-01-28,0.7508182226361612,2.7345117867250055,1.0
2019-01-29,0.7508182226361612,2.7429724956819417,1.0
2019-01-30,0.7508182226361612,2.7727024153695528,1.0
2019-01-31,0.7508182226361612,2.77193363934324,1.0
2019-02-01,0.7508182226361612,2.771479822089591,1.0
2019-02-07,0.7508182226361612,2.77208828514775,1.0
2019-02-08,0.7508182226361612,2.740517716900914,1.0
2019-02-11,0.7508182226361612,2.7458986933731646,1.0
2019-02-12,0.7508182226361612,2.7592565133923155,1.0
2019-02-13,0.7508182226361612,2.7732120568546637,1.0
2019-02-14,0.7508182226361612,2.8047908264469896,1.0
2019-02-15,0.7508182226361612,2.768339910911004,1.0
2019-02-18,0.7508182226361612,2.787474754956815,1.0
2019-02-19,0.7508182226361612,2.7813208847459383,1.0
2019-02-20,0.7508182226361612,2.812695774701077,1.0
2019-02-21,0.7508182226361612,2.8120265514393266,1.0
2019-02-22,0.7508182226361612,2.8147498483087996,1.0
2019-02-25,0.7508182226361612,2.817826149256736,1.0
2019-02-26,0.7508182226361612,2.810822494632324,1.0
2019-02-27,0.7508182226361612,2.822040791281505,1.0
2019-02-28,0.7508182226361612,2.7741952043280853,1.0
2019-03-04,0.7508182226361612,2.7690986234222246,1.0
2019-03-05,0.7508182226361612,2.7553059241200804,1.0
2019-03-06,0.7508182226361612,2.7513117010415304,1.0
2019-03-07,0.7508182226361612,2.73978295467718,1.0
2019-03-08,0.7508182226361612,2.704628335287145,1.0
2019-03-11,0.7508182226361612,2.7060128917002593,1.0
2019-03-12,0.7508182226361612,2.730851179191148,1.0
2019-03-13,0.7508182226361612,2.720386803382528,1.0
2019-03-14,0.7508182226361612,2.7299807150671818,1.0
2019-03-15,0.7508182226361612,2.756798180120474,1.0
2019-03-18,0.7508182226361612,2.761840996446841,1.0
2019-03-19,0.7508182226361612,2.7599330527700072,1.0
2019-03-20,0.7508182226361612,2.759950221766542,1.0
2019-03-21,0.7508182226361612,2.772349791699084,1.0
2019-03-22,0.7508182226361612,2.7758373567552193,1.0
2019-03-25,0.7508182226361612,2.723119395870196,1.0
2019-03-26,0.7508182226361612,2.7288660214903135,1.0
2019-03-27,0.7508182226361612,2.725627549043952,1.0
2019-03-28,0.7508182226361612,2.704777788296843,1.0
2019-03-29,0.7508182226361612,2.7213999265194926,1.0
2019-04-01,0.7508182226361612,2.7571252813625056,1.0
2019-04-02,0.7508182226361612,2.7691623191260386,1.0
2019-04-03,0.7508182226361612,2.8031480506191513,1.0
2019-04-04,0.7508182226361612,2.807774159356563,1.0
2019-04-05,0.7508182226361612,2.8119499459074544,1.0
2019-04-08,0.7508182226361612,2.813833029708575,1.0
2019-04-09,0.7508182226361612,2.8182291762737974,1.0
2019-04-10,0.7508182226361612,2.8325135809682633,1.0
2019-04-11,0.7508182226361612,2.8331231211381986,1.0
2019-04-12,0.7508182226361612,2.845969351606872,1.0
2019-04-15,0.7508182226361612,2.859022611635949,1.0
2019-04-16,0.7508182226361612,2.8674016419153747,1.0
2019-04-17,0.7508182226361612,2.864608678650431,1.0
2019-04-18,0.7508182226361612,2.824613736566461,1.0
2019-04-19,0.7508182226361612,2.828423896901052,1.0
2019-04-22,0.7508182226361612,2.8293340685152435,1.0
2019-04-23,0.7508182226361612,2.8349461901317228,1.0
2019-04-24,0.7508182226361612,2.810820955571464,1.0
2019-04-25,0.7508182226361612,2.7982681018727718,1.0
2019-04-26,0.7508182226361612,2.784542506762103,1.0
2019-04-29,0.7508182226361612,2.8328369345111675,1.0
2019-04-30,0.7508182226361612,2.8170348468704285,1.0
2019-05-02,0.7508182226361612,2.8294750750808992,1.0
2019-05-03,0.7508182226361612,2.809345085749826,1.0
2019-05-07,0.7508182226361612,2.7855516106515634,1.0
2019-05-08,0.7508182226361612,2.774689100803184,1.0
2019-05-09,0.7508182226361612,2.6913289132331113,1.0
2019-05-10,0.7508182226361612,2.699773777316566,1.0
2019-05-13,0.7508182226361612,2.6633147607324785,1.0
2019-05-14,0.7508182226361612,2.6676672309583735,1.0
2019-05-15,0.7508182226361612,2.6824415362569156,1.0
2019-05-16,0.7508182226361612,2.6514516355248414,1.0
2019-05-17,0.7508182226361612,2.636566591280755,1.0
2019-05-20,0.7508182226361612,2.637416993440315,1.0
2019-05-21,0.7508182226361612,2.6453543740194956,1.0
2019-05-22,0.7508182226361612,2.650609183263248,1.0
2019-05-23,0.7508182226361612,2.644547208609623,1.0
2019-05-24,0.7508182226361612,2.6268591550641047,1.0
2019-05-27,0.7508182226361612,2.6261941045669213,1.0
2019-05-28,0.7508182226361612,2.633022618413446,1.0
2019-05-29,0.7508182226361612,2.600906821641754,1.0
2019-05-30,0.7508182226361612,2.6215645317604395,1.0
2019-05-31,0.7508182226361612,2.626273438260216,1.0
2019-06-03,0.7508182226361612,2.6608309990959653,1.0
2019-06-04,0.7508182226361612,2.6603940402517066,1.0
2019-06-05,0.7508182226361612,2.6636814547192658,1.0
2019-06-07,0.7508182226361612,2.668160735002101,1.0
2019-06-10,0.7508182226361612,2.703636118963264,1.0
2019-06-11,0.7508182226361612,2.720095042031466,1.0
2019-06-12,0.7508182226361612,2.716566861309591,1.0
2019-06-13,0.7508182226361612,2.710165286153705,1.0
2019-06-14,0.7508182226361612,2.7010449564945325,1.0
2019-06-17,0.7508182226361612,2.695285039039328,1.0
2019-06-18,0.7508182226361612,2.7060668642143493,1.0
2019-06-19,0.7508182226361612,2.7404796917981447,1.0
2019-06-20,0.7508182226361612,2.749300388298708,1.0
2019-06-21,0.7508182226361612,2.7426112594045406,1.0
2019-06-24,0.7508182226361612,2.743803871320914,1.0
2019-06-25,0.7508182226361612,2.7383208728925665,1.0
2019-06-26,0.7508182226361612,2.7391275881383432,1.0
2019-06-27,0.7508182226361612,2.7557586566228363,1.0
2019-06-28,0.7508182226361612,2.751739662718501,1.0
2019-07-01,0.7492880311956506,2.751527804061239,1.0
2019-07-02,0.758386580160602,2.7421002967209747,1.0
2019-07-03,0.7390699019504843,2.709405182739906,1.0
2019-07-04,0.7493538119738725,2.727838218419218,1.0
2019-07-05,0.7527186848841981,2.731014868280694,1.0
2019-07-08,0.735503028974254,2.6716429638479693,1.0
2019-07-09,0.7167488819366359,2.6572145647536725,1.0
2019-07-10,0.7311775429857178,2.666424758438422,1.0
2019-07-11,0.7296998206421348,2.6950992131107268,1.0
2019-07-12,0.7244166330511587,2.7034442843248794,1.0
2019-07-15,0.7260245019143527,2.6987594837790883,1.0
2019-07-16,0.7705589277388185,2.7116516282345806,1.0
2019-07-17,0.732152901540806,2.68754482519631,1.0
2019-07-18,0.7183710045446862,2.680001047171716,1.0
2019-07-19,0.7144126323324244,2.716317111340871,1.0
2019-07-22,0.6862457420347681,2.71548315271718,1.0
2019-07-23,0.6985047105264796,2.726378715351219,1.0
2019-07-24,0.6959102903613427,2.7021492915321965,1.0
2019-07-25,0.6796971068017268,2.6936144635121995,1.0
2019-07-26,0.6640693126781251,2.683970961903135,1.0
2019-07-29,0.6230850118889565,2.637353517555428,1.0
2019-07-30,0.6201651210087664,2.649996184637459,1.0
2019-07-31,0.6066052518582228,2.632739576982072,1.0
2019-08-01,0.591589996888617,2.6241101082338445,1.0
2019-08-02,0.5862216164267918,2.600295957513251,1.0
2019-08-05,0.5611883869706336,2.535944235245239,1.0
2019-08-06,0.5533366451806657,2.4981700821618897,1.0
2019-08-07,0.551595748098297,2.489016900839397,1.0
2019-08-08,0.5902683877874668,2.504467512103213,1.0
2019-08-09,0.6263471698966325,2.527336620175194,1.0
2019-08-12,0.6357185219715997,2.534267993180561,1.0
2019-08-13,0.6303870862280021,2.5135248310003186,1.0
2019-08-14,0.6502199970914236,2.5312442944405547,1.0
2019-08-16,0.6490531430642918,2.5173141662433425,1.0
2019-08-19,0.6418638830171988,2.5349497856107597,1.0
2019-08-20,0.6502031619705482,2.561996293030032,1.0
2019-08-21,0.6463997153564783,2.568126650486564,1.0
2019-08-22,0.6341847760406985,2.550826777869346,1.0
2019-08-23,0.6217985804973558,2.5476035462065676,1.0
2019-08-26,0.6152837023619714,2.5064720599039703,1.0
2019-08-27,0.6178655046453837,2.518015207360482,1.0
2019-08-28,0.6254902269634448,2.540110664091708,1.0
2019-08-29,0.6258277730645458,2.530653487622336,1.0
2019-08-30,0.6387033326405035,2.576205384321453,1.0
2019-09-02,0.6358664381564846,2.5785053238139417,1.0
2019-09-03,0.6313878184608951,2.574917128633519,1.0
2019-09-04,0.6235680782067451,2.6053212056686212,1.0
2019-09-05,0.6237308802011606,2.627817417015703,1.0
2019-09-06,0.6217677209021973,2.633978386190433,1.0
2019-09-09,0.6107704047734879,2.6482390757689185,1.0
2019-09-10,0.6121743395267879,2.6654148259366157,1.0
2019-09-11,0.6281364642727729,2.68837309225189,1.0
2019-09-16,0.6392500586579645,2.7061831357426755,1.0
2019-09-17,0.6362730627226062,2.70717755441225,1.0
2019-09-18,0.6409155377802735,2.718781154020056,1.0
2019-09-19,0.6333044793625504,2.732196736658141,1.0
2019-09-20,0.6264153715625175,2.747386184113449,1.0
2019-09-23,0.6197162192180224,2.748498234359043,1.0
2019-09-24,0.6209992840522105,2.7612225342203343,1.0
2019-09-25,0.6022064247595006,2.7257655528819953,1.0
2019-09-26,0.6065526990984778,2.7276676861632634,1.0
2019-09-27,0.6058750489596803,2.6958377323551024,1.0
2019-09-30,0.6012088172950407,2.713557934784293,1.0
2019-10-01,0.5962415216800812,2.7268692423452534,1.0
2019-10-02,0.595565956633624,2.674012811549333,1.0
2019-10-04,0.5900662715572649,2.6599434595818905,1.0
2019-10-07,0.5807110715126437,2.6622962411435322,1.0
2019-10-08,0.587062936301531,2.6951903173940486,1.0
2019-10-10,0.5803610274620364,2.671995490008385,1.0
2019-10-11,0.5822032545114367,2.6944506741835035,1.0
2019-10-14,0.5892921792131252,2.7250684652959514,1.0
2019-10-15,0.5850235244252213,2.7267289641129393,1.0
2019-10-16,0.5818192927779515,2.7464931662183503,1.0
2019-10-17,0.5706917055185186,2.7406155768752645,1.0
2019-10-18,0.5673210386166476,2.718643161649652,1.0
2019-10-21,0.5667493858831535,2.724821169590966,1.0
2019-10-22,0.5593086603336045,2.757077596322966,1.0
2019-10-23,0.5477915759306574,2.747229806396885,1.0
2019-10-24,0.5504656019935492,2.7546478645223638,1.0
2019-10-25,0.5510964398622252,2.7582286244481344,1.0
2019-10-28,0.5373950802647355,2.766609664353893,1.0
2019-10-29,0.537345177390956,2.7659374730396413,1.0
2019-10-30,0.543136958215981,2.7520227357764107,1.0
2019-10-31,0.536447733358547,2.7570257558802984,1.0
2019-11-01,0.5432709602751724,2.7797645100562782,1.0
2019-11-04,0.5511748793417014,2.820040916510732,1.0
2019-11-05,0.5446091071792828,2.8368002013322715,1.0
2019-11-06,0.55089223877468,2.8397847434102634,1.0
2019-11-07,0.5521048463337068,2.8405368130281348,1.0
2019-11-08,0.5519116596773521,2.8319531705370267,1.0
2019-11-11,0.5468986281229896,2.815274743740319,1.0
2019-11-12,0.5553688609663592,2.8385858032613562,1.0
2019-11-13,0.551191625948706,2.8146230308310147,1.0
2019-11-14,0.5424200190563961,2.8383171291303833,1.0
2019-11-15,0.5511868844136618,2.869277142062075,1.0
2019-11-18,0.5507574247049485,2.86785697163359,1.0
2019-11-19,0.5417655420279344,2.8585618009317937,1.0
2019-11-20,0.5360011427472021,2.8221018731609098,1.0
2019-11-21,0.5270668816823261,2.784454399316923,1.0
2019-11-22,0.5324578990802905,2.792104987789505,1.0
2019-11-25,0.5425258391727302,2.8212740862041814,1.0
2019-11-26,0.5423108068177561,2.818973174947858,1.0
2019-11-27,0.5362735407866687,2.828370307238502,1.0
2019-11-28,0.5402928023224858,2.8166292442416303,1.0
2019-11-29,0.5394390363357715,2.776396641175618,1.0
2019-12-02,0.5381866729699344,2.7819478330209497,1.0
2019-12-03,0.5334020747150667,2.7718279971564117,1.0
2019-12-04,0.530638266765672,2.751987849862027,1.0
2019-12-05,0.520511971148365,2.741900429252655,1.0
2019-12-06,0.5314718965337565,2.770749040219764,1.0
2019-12-09,0.5296892767198247,2.7803239837282168,1.0
2019-12-10,0.5373654834012651,2.793233277854027,1.0
2019-12-11,0.5352561196499751,2.803701504034276,1.0
2019-12-12,0.5486212064705135,2.846679583475624,1.0
2019-12-13,0.5548200530944597,2.891128823804255,1.0
2019-12-16,0.5478525265222306,2.8890014394298325,1.0
2019-12-17,0.5500542594368899,2.926985959652783,1.0
